reaction id,source,destination
781,"{9, 1243, 5}","{11, 1175}"
782,{1244},{124}
783,"{88, 17, 14}","{18, 5, 21}"
784,{1245},{233}
785,"{562, 14}","{561, 18}"
786,"{245, 63}","{722, 239}"
787,"{1246, 1247}","{1248, 66, 5}"
788,"{80, 376, 1189}","{1249, 5, 1039}"
789,"{48, 28}","{700, 14}"
790,"{5, 144, 785, 17, 374, 730}","{66, 101, 14, 143, 373, 477, 63}"
791,"{1250, 1252}","{1251, 1253}"
792,"{680, 14}","{18, 923}"
793,{833},"{29, 14}"
794,"{1256, 1254}","{522, 1255}"
795,"{562, 11}","{576, 9, 5}"
796,"{24, 143}","{144, 620, 5}"
797,{1258},{1257}
798,"{3, 1259}","{768, 2, 603}"
799,"{17, 2, 1260, 197}","{66, 5, 607, 63}"
800,"{5, 1261, 14}","{51, 101, 1262}"
801,"{17, 332, 14}","{18, 5, 333, 21}"
802,"{3, 1263}","{1264, 296, 2}"
803,"{1265, 349}","{371, 350}"
804,{1267},{1266}
805,"{3, 1268}","{88, 1269}"
806,"{144, 1271}","{143, 1270, 271}"
807,{1272},{1254}
808,"{17, 683, 14}","{896, 18, 5, 21}"
809,{1274},{1273}
810,"{209, 427}","{1275, 207}"
811,{1276},{1277}
812,"{150, 14}","{66, 1084, 5}"
813,"{349, 1278}","{1176, 350}"
814,"{2, 1102}","{5, 863}"
815,"{538, 1279}","{1280, 18, 5}"
816,"{17, 662}","{5, 691, 21}"
817,{1281},"{224, 412}"
818,{1282},{1283}
819,"{17, 1284, 14}","{1185, 18, 5, 21}"
820,"{2, 159}","{156, 5}"
821,"{2, 1286}","{5, 1285}"
822,"{656, 17, 5}","{1247, 63}"
823,"{144, 5, 1287}","{305, 143}"
824,"{1288, 14}","{112, 179}"
825,{1289},{1290}
826,"{2, 1291}","{5, 831}"
827,"{17, 1257, 14}","{18, 5, 1292, 21}"
828,"{11, 1293}","{73, 5, 9}"
829,{1295},{1294}
830,"{11, 460, 55}","{1296, 9, 51, 101}"
831,{1297},{394}
832,"{1208, 17, 2, 197}","{1265, 66, 5, 63}"
833,{1298},{950}
834,"{123, 1300}","{1299, 125}"
835,"{5, 1301, 14}","{51, 94}"
836,{1302},{417}
837,{1303},{579}
838,{1305},"{1304, 1075}"
839,"{3, 1207}","{0, 2, 1208}"
840,"{1018, 14}","{460, 5, 599}"
841,{1306},{1052}
842,"{5, 206, 14}","{585, 51}"
843,"{5, 599}","{1307, 101}"
844,"{771, 14}","{626, 5, 197}"
845,"{17, 11}","{5, 21, 143}"
846,"{92, 1309}","{90, 1308}"
847,"{698, 1015}","{696, 5, 901}"
848,{803},{776}
849,"{2, 1310}","{5, 1311}"
850,{1312},{287}
851,{1313},{1023}
852,{1314},{609}
853,"{27, 1315, 14}","{28, 101, 1134}"
854,"{2, 966}","{5, 1286}"
855,"{164, 14}","{92, 894}"
856,"{17, 1316, 14}","{5, 18, 490, 21}"
857,"{229, 14}","{18, 971}"
858,"{5, 1125}","{2, 1124}"
859,{1318},{1317}
860,{960},{1319}
861,"{1321, 27, 14}","{1320, 28, 55}"
862,"{129, 1307, 5}","{2, 126}"
863,"{1323, 5, 807}","{808, 1322, 14}"
864,"{14, 959}","{5, 1324, 197}"
865,{1325},{578}
866,"{1326, 14}","{18, 269}"
867,"{1096, 17, 1277}","{66, 319, 63}"
868,{1182},"{732, 412}"
869,{1328},{1327}
870,{369},{1329}
871,"{1152, 14}","{1330, 18}"
872,"{1331, 14}","{5, 917, 359}"
873,{1332},{1333}
874,{1334},{716}
875,"{1336, 1335}","{324, 63}"
876,{1338},{1337}
877,"{3, 1220}","{603, 2, 611}"
878,"{9, 1340, 5}","{1339, 11}"
879,"{1341, 14}","{835, 5, 23}"
880,{1343},{1342}
881,{1102},{863}
882,{1010},"{1344, 14}"
883,"{25, 5}","{1345, 101}"
884,{1347},{1346}
885,"{349, 1349}","{1348, 350}"
886,"{1126, 647}","{18, 1350, 14}"
887,"{1256, 47}","{5, 46, 1351}"
888,"{1353, 5, 350}","{1352, 349}"
889,"{1354, 14}","{18, 277}"
890,"{2, 791}","{971, 5}"
891,"{17, 502}","{5, 1355, 21}"
892,{136},{100}
893,"{17, 287, 703}","{18, 5, 628, 21}"
894,{274},{244}
895,"{17, 14, 537}","{18, 5, 1356, 21}"
896,{525},"{361, 1357}"
897,"{2, 1342}","{5, 1301}"
898,"{475, 14}","{18, 5, 565}"
899,"{1360, 1359}","{1358, 63}"
900,"{5, 325}","{1361, 101}"
901,"{1362, 3}","{1208, 233, 2}"
902,"{1363, 14}","{5, 62, 359}"
903,{268},{1364}
904,"{1365, 14}","{51, 327, 135}"
905,{10},"{130, 14}"
906,"{1237, 14}","{1084, 5, 151}"
907,"{548, 1366}",{814}
908,"{2, 1367}","{5, 782}"
909,{1369},{1368}
910,{1370},"{1360, 5, 135}"
911,"{2, 1371}","{1372, 5}"
912,{1373},{1374}
913,"{11, 1375}","{113, 5, 9}"
914,{1376},{1208}
915,"{1377, 11}","{9, 732, 5}"
916,"{1378, 2}","{5, 295}"
917,"{9, 1379, 5}","{11, 1223}"
918,"{1380, 279}","{1288, 135}"
919,"{0, 17, 14}","{18, 5, 44, 21}"
920,{1381},{467}
921,"{17, 1382, 14}","{18, 5, 21, 1383}"
922,{1384},{283}
923,"{1385, 372}","{1386, 197}"
924,"{17, 1221}","{21, 415}"
925,"{17, 1388, 14}","{5, 18, 1387, 21}"
926,"{18, 1108, 5}","{257, 1389}"
927,{1390},{1391}
928,{1151},{1392}
929,"{17, 1394}","{1393, 5, 21}"
930,"{3, 421}","{2, 1395, 4}"
931,"{1396, 5}","{101, 694}"
932,"{258, 372, 5}","{640, 101, 197}"
933,"{5, 38}","{377, 101}"
934,"{144, 5, 27, 1397}","{1087, 14, 143}"
935,"{760, 1029}","{696, 600}"
936,{1398},{7}
937,{1400},{1399}
938,"{9, 1401}","{11, 14, 903}"
939,"{496, 14}","{135, 655}"
940,"{17, 1402, 14}","{5, 18, 21, 965}"
941,{1403},{1239}
942,"{17, 1404}","{5, 1405, 21}"
943,"{3, 679}","{88, 1077}"
944,"{9, 11, 524, 14, 17, 20, 1048, 24, 31, 32, 36, 40, 47, 48, 51, 55, 57, 1081, 576, 1097, 80, 1104, 82, 91, 92, 1124, 106, 107, 116, 125, 126, 1150, 644, 136, 143, 144, 1185, 1195, 176, 690, 694, 187, 197, 1235, 728, 217, 1248, 739, 230, 1256, 772, 267, 271, 1296, 788, 286, 290, 804, 818, 828, 1345, 844, 334, 345, 348, 349, 866, 355, 868, 372, 1406, 1407, 1408, 1409, 385, 1410, 1412, 1413, 1414, 902, 1416, 1417, 1418, 1419, 1420, 1421, 1415, 403, 405, 895, 409, 930, 419, 421, 432, 1411, 968, 460, 975, 994, 1018, 508}","{18, 5, 21, 63}"
945,"{32, 2}","{283, 5}"
946,"{17, 1423}","{5, 21, 1422}"
947,{1424},"{135, 1423}"
948,{1426},{1425}
949,{1190},{1176}
950,"{324, 5, 1324}","{101, 126, 63}"
951,"{3, 1427}","{289, 2, 233}"
952,"{1428, 5}","{101, 1429}"
953,"{90, 1430}","{92, 1431}"
954,"{1425, 279}","{112, 135}"
955,"{5, 14, 799}","{1432, 51}"
956,"{168, 14}","{51, 45, 135}"
957,"{17, 1433, 14}","{5, 910, 1104, 18, 21}"
958,"{17, 2, 4, 197}","{281, 66, 5, 63}"
959,"{17, 1434, 14}","{18, 5, 1373, 21}"
960,"{3, 1435}","{0, 768, 2}"
961,{1436},{1320}
962,"{144, 657, 5}","{109, 143}"
963,"{258, 5, 1437}","{257, 299, 101}"
964,"{17, 772, 1438}","{66, 63, 1439}"
965,{1440},{1310}
966,{1441},{949}
967,{1443},{1442}
968,"{2, 1099}","{1424, 5}"
969,"{17, 23}","{1444, 21}"
970,{1445},{1380}
971,"{674, 637}","{32, 673, 636, 5}"
972,"{432, 5, 463}","{1421, 63}"
973,"{1154, 359}","{56, 5, 23}"
974,"{688, 18, 5}","{257, 1446}"
975,"{3, 1395}","{2, 603, 4}"
976,{1448},{1447}
977,"{17, 778, 1449}","{1345, 66, 63}"
978,"{1389, 359}","{1450, 18, 5}"
979,"{2, 1045}","{5, 1205}"
980,"{1221, 14}","{18, 1222}"
981,"{69, 158}","{306, 157}"
982,{1451},{845}
983,"{372, 1349}","{1243, 197}"
984,{1452},{1453}
985,"{1345, 17, 14}","{1417, 18, 5, 21}"
986,{796},"{412, 135}"
987,"{3, 709}","{88, 1454}"
988,{1455},{420}
989,{1456},{122}
990,"{1457, 279}","{326, 135}"
991,"{17, 1020, 599}","{5, 18, 1019, 21}"
992,{1459},{1458}
993,{1183},{1375}
994,"{360, 581}","{257, 235}"
995,{1460},{1461}
996,"{1408, 385, 1410, 1411, 644, 772, 902, 1415, 1416, 1417, 11, 524, 14, 143, 1296, 17, 788, 895, 24, 409, 286, 31, 32, 1185, 930, 290, 1195, 47, 48, 432, 690, 51, 176, 1462, 55, 1081, 187, 828, 576, 1345, 197, 1097, 460, 1357, 334, 975, 1104, 80, 82, 1235, 343, 728, 345, 217, 91, 92, 348, 349, 866, 739, 1124, 355, 230, 994, 116, 1018, 1406, 1407}","{18, 5, 21, 63}"
997,{1463},{1371}
998,"{562, 27}","{576, 28}"
999,"{850, 18}","{88, 406}"
1000,"{1464, 17}","{931, 21}"
1001,"{17, 1449, 257}","{688, 66, 63}"
1002,"{187, 5, 463}","{1420, 63}"
1003,"{144, 1344, 5}","{1465, 143}"
1004,"{1466, 5}","{297, 101}"
1005,"{5, 1142}","{1140, 101}"
1006,{1467},{986}
1007,"{1468, 14}","{844, 271}"
1008,"{144, 1003, 5}","{1271, 271, 143}"
1009,"{2, 59}","{5, 1157}"
1010,"{11, 261, 14}","{9, 5, 262}"
1011,"{3, 1469}","{2, 1268}"
1012,"{17, 829}","{1047, 63}"
1013,"{17, 14, 623}","{18, 5, 21, 1151}"
1014,"{1470, 311}","{257, 571}"
1015,"{128, 36}","{3, 37, 127}"
1016,{1472},{1471}
1017,"{1475, 1356}","{1473, 1474}"
1018,"{1194, 877}","{2, 589, 590}"
1019,"{32, 1070, 14, 1072, 17, 350}","{5, 1353, 1071, 18, 21, 349}"
1020,{1311},{298}
1021,"{17, 994, 1477}","{66, 1476, 63}"
1022,"{1107, 14}","{458, 630}"
1023,"{1478, 14}",{1479}
1024,"{18, 764, 5}","{1480, 257}"
1025,"{17, 1482, 788}","{1481, 66, 63}"
1026,"{9, 1483, 5}","{11, 1484}"
1027,"{1327, 279}","{1485, 135}"
1028,"{17, 1066, 14}","{18, 5, 596, 21}"
1029,{1486},{119}
1030,"{1487, 1335}","{1488, 63}"
1031,{1489},{1454}
1032,"{1490, 37}","{36, 239}"
1033,"{17, 51, 1491}","{66, 11, 5, 63}"
1034,"{372, 1278}","{1492, 197}"
1035,{434},"{66, 621}"
1036,"{1283, 14}","{692, 5, 359}"
1037,"{18, 1053}","{88, 755}"
1038,{410},{406}
1039,"{17, 2, 197, 289}","{66, 5, 1493, 63}"
1040,{1494},{1268}
1041,{1495},{453}
1042,{1496},{1125}
1043,"{17, 722}","{882, 63}"
1044,"{17, 433}","{1497, 66, 5}"
1045,{1498},{280}
1046,{1500},"{867, 1499}"
1047,{1501},{899}
1048,"{17, 742, 14}","{5, 18, 715, 21}"
1049,"{32, 1502}","{345, 5}"
1050,"{17, 1242, 14}","{18, 5, 21, 230}"
1051,"{621, 126}","{129, 166}"
1052,"{433, 5, 1503}","{1504, 18}"
1053,"{1505, 2}","{739, 5}"
1054,"{144, 1506, 5}","{1106, 143}"
1055,"{11, 1507}","{9, 1508, 101}"
1056,{1474},{1509}
1057,{1228},"{1510, 14}"
1058,{1512},{1511}
1059,{1514},{1513}
1060,"{3, 1515}","{88, 1516}"
1061,"{17, 130}","{921, 5, 21}"
1062,"{17, 1518, 14}","{1517, 5, 18, 21}"
1063,"{17, 1317, 598}","{66, 1235, 63}"
1064,"{1520, 14}",{1519}
1065,{1521},{1436}
1066,"{214, 14}","{18, 508}"
1067,"{3, 679}","{1522, 2, 4}"
1068,"{17, 1523, 14}","{5, 1226, 18, 21}"
1069,"{2, 1524}","{1081, 5}"
1070,"{722, 14, 230}","{92, 1525, 63}"
1071,"{17, 1526, 14}","{18, 5, 21, 1527}"
1072,"{858, 2}","{5, 1198}"
1073,{1529},{1528}
1074,"{450, 279}","{1530, 135}"
1075,{1531},{74}
1076,{989},{64}
1077,{1532},{1533}
1078,"{144, 953, 5}","{929, 143}"
1079,"{1218, 2}","{307, 5}"
1080,"{9, 5, 37}","{11, 36}"
1081,"{3, 1535}","{88, 1534}"
1082,"{144, 580, 5}","{1042, 143}"
1083,{1536},"{224, 1537}"
1084,"{588, 590}","{1538, 1382}"
1085,"{124, 303}","{304, 122}"
1086,{1539},{1515}
1087,"{17, 147, 14, 230}","{292, 5, 18, 21, 92}"
1088,"{1416, 5, 1541}","{1104, 668, 1540, 14}"
1089,"{1542, 14}","{1466, 5}"
1090,{1543},{1079}
1091,"{1544, 2}","{363, 5}"
1092,{1546},{1545}
1093,{1547},{158}
1094,{1548},{736}
1095,"{1549, 14}","{116, 55}"
1096,"{672, 14, 143}","{144, 5, 166}"
1097,"{57, 1317}","{521, 44}"
1098,"{372, 638}","{197, 182}"
1099,"{2, 591}","{5, 510}"
1100,"{17, 14, 1551}","{18, 5, 21, 1550}"
1101,"{660, 30}","{32, 5, 928, 31}"
1102,"{548, 1285}",{1552}
1103,"{17, 718, 14}","{18, 5, 21, 79}"
1104,{1554},{1553}
1105,"{313, 14, 17}","{5, 18, 994, 21}"
1106,{1555},{1434}
1107,{1556},{1240}
1108,"{1446, 14}","{1449, 18, 5}"
1109,{1558},{1557}
1110,"{333, 39}","{40, 332}"
1111,"{9, 123, 5}","{2, 11, 125}"
1112,"{881, 14}",{942}
1113,"{2, 1333}","{1332, 5}"
1114,"{728, 17, 14}","{18, 5, 21, 454}"
1115,"{1232, 5, 135}","{101, 1559}"
1116,{1086},{186}
1117,"{2, 991}","{8, 5}"
1118,"{1560, 17, 1097}","{1561, 66, 63}"
1119,{372},"{1562, 197}"
1120,{1563},{847}
1121,"{548, 1564}",{1565}
1122,"{2, 549}","{163, 5}"
1123,{1566},{1260}
1124,"{3, 123, 574}","{2, 125, 110}"
1125,"{597, 1567}","{273, 5}"
1126,"{1568, 17}","{1281, 5, 21}"
1127,{948},"{29, 14}"
1128,"{1202, 3}","{2, 1535}"
1129,"{1569, 5, 1406}","{152, 63}"
1130,"{123, 35}","{125, 38}"
1131,"{698, 406}","{696, 98, 5}"
1132,"{1108, 14}","{1096, 257, 5}"
1133,{1570},{1516}
1134,{1572},{1571}
1135,{1573},{392}
1136,"{234, 359}","{5, 1574, 23}"
1137,"{65, 17, 14}","{18, 5, 21, 990}"
1138,"{3, 670}","{2, 68, 815}"
1139,{945},{1575}
1140,"{618, 3}",{868}
1141,"{1473, 537}","{1115, 1356}"
1142,"{17, 1085, 197}","{18, 907, 21}"
1143,"{14, 1415}","{1354, 5, 63}"
1144,"{18, 971}","{864, 1083}"
1145,"{17, 1429, 14}","{18, 5, 21, 1206}"
1146,"{1576, 14}","{17, 5, 21}"
1147,{980},"{621, 334}"
1148,{1577},{663}
1149,"{17, 1290, 14}","{18, 5, 1365, 21}"
1150,"{17, 662}","{1578, 5, 21}"
1151,"{281, 14}","{1449, 5, 197}"
1152,{1579},{309}
1153,"{17, 1580}","{1581, 799}"
1154,{779},"{361, 1582}"
1155,"{771, 349}","{837, 350}"
1156,"{14, 23}","{1084, 318}"
1157,"{11, 855}","{1568, 9, 5}"
1158,"{17, 1574, 14}","{18, 5, 21, 1583}"
1159,"{126, 47}","{36, 5, 46}"
1160,{1584},{1585}
1161,"{1018, 1215}","{1586, 460, 5}"
1162,"{786, 14}","{1587, 799}"
1163,{548},{1105}
1164,{1588},{6}
1165,{1589},{955}
1166,"{1590, 279}","{755, 135}"
1167,"{2, 1565}","{5, 1591}"
1168,"{1592, 3}","{1208, 2, 603}"
1169,"{17, 1294, 14}","{1593, 18, 5, 21}"
1170,"{144, 226, 5}","{1594, 143}"
1171,{1595},"{5, 804, 21}"
1172,"{1364, 1596}","{1394, 5, 21}"
1173,"{47, 1597, 1407}","{5, 1068, 48, 786, 348}"
1174,"{1265, 14}","{312, 5, 197}"
1175,{1598},{321}
1176,{1600},{1599}
1177,{525},"{617, 430}"
1178,"{1528, 166}","{947, 910}"
1179,"{688, 359}","{1601, 257}"
1180,"{1602, 197}","{372, 1493}"
1181,{593},{3}
1182,"{2, 1603}","{1604, 5}"
1183,{1606},{1605}
1184,"{1493, 349}","{282, 350}"
1185,"{914, 2}","{5, 1575}"
1186,"{309, 166}","{91, 947}"
1187,"{977, 279}","{1422, 135}"
1188,"{699, 1108}","{257, 1067}"
1189,"{1432, 722}","{435, 63}"
1190,"{372, 92}","{5, 219, 197}"
1191,"{144, 5, 1510}","{212, 143}"
1192,"{11, 14}","{66, 5, 1607}"
1193,"{1608, 14}","{1096, 5, 359}"
1194,"{5, 14, 975}","{1609, 51}"
1195,{1610},{654}
1196,"{17, 91, 1611}","{66, 1612, 63}"
1197,"{1108, 687}","{257, 1613}"
1198,{113},"{1614, 14}"
1199,"{3, 790}","{320, 2, 1615}"
1200,"{1616, 209}","{208, 207}"
1201,"{1264, 3}","{88, 339}"
1202,"{3, 643}","{792, 2}"
1203,"{1617, 5}","{1618, 101}"
1204,"{1619, 14}","{18, 35}"
1205,"{352, 5}","{1416, 1620}"
1206,{715},"{713, 420}"
1207,"{820, 14}","{1621, 406}"
1208,{1622},{347}
1209,"{760, 1036}","{246, 1623}"
1210,{843},"{1624, 135}"
1211,"{17, 141, 14}","{1616, 18, 5, 21}"
1212,"{1625, 5, 14}","{51, 892}"
1213,"{17, 813, 14}","{33, 18, 5, 21}"
1214,"{17, 82, 14}","{81, 18, 5, 21}"
1215,"{105, 1626}","{257, 871}"
1216,{1627},{737}
1217,"{17, 1628}","{1536, 5, 21}"
1218,{1629},{1544}
1219,{1091},{371}
1220,"{17, 1009, 14}","{18, 5, 21, 1630}"
1221,"{17, 1631}","{21, 5, 477}"
1222,"{17, 654, 14}","{5, 18, 355, 21}"
1223,"{17, 5, 783}","{1632, 1230}"
1224,"{312, 17, 42}","{66, 1429, 63}"
1225,"{1609, 14}","{1633, 18, 5}"
1226,{1635},{1634}
1227,{1636},{834}
1228,"{9, 1562, 5}","{11, 1229}"
1229,{1637},{946}
1230,"{2, 1638}","{5, 94}"
1231,"{2, 987}","{5, 1639}"
1232,"{17, 301, 14}","{18, 5, 21, 367}"
1233,"{17, 1130}","{5, 21, 1326}"
1234,"{9, 5, 86}","{11, 764}"
1235,"{1118, 47}","{1640, 1641}"
1236,"{223, 14, 279}","{18, 114}"
1237,{61},{195}
1238,"{1642, 197}","{257, 5, 1021}"
1239,{1503},{755}
1240,"{3, 323}","{1643, 2, 611}"
1241,"{1024, 90, 27}","{5, 101, 166, 1644, 568}"
1242,"{688, 1601}","{680, 257}"
1243,"{5, 318, 14}","{73, 51}"
1244,"{17, 14, 999}","{5, 18, 1645, 21}"
1245,{1646},{776}
1246,{1647},{849}
1247,"{27, 924, 5}","{101, 14, 925}"
1248,{1648},{1649}
1249,{1650},{792}
1250,{678},"{14, 943}"
1251,"{826, 126}","{825, 129, 14}"
1252,"{1392, 17}","{369, 5, 21}"
1253,{1651},{1652}
1254,{1653},{1590}
1255,"{1654, 14}","{1655, 5, 23}"
1256,"{144, 5, 741}","{913, 143}"
1257,"{1043, 14}","{1161, 5, 246}"
1258,"{3, 957}","{88, 1656}"
1259,"{1450, 1108}","{257, 1655}"
1260,"{819, 3}","{289, 2, 603}"
1261,{1657},{900}
1262,"{1068, 374, 1620}","{5, 373, 1658}"
1263,"{196, 349}","{1659, 350}"
1264,{1661},{1660}
1265,"{17, 14, 71}","{18, 5, 21, 1173}"
1266,{1663},{1662}
1267,"{1185, 1665, 17}","{1664, 66, 63}"
1268,"{698, 695}","{696, 1666, 5}"
1269,"{1649, 5}","{1410, 2}"
1270,"{144, 964, 5}","{625, 143}"
1271,"{576, 994}","{1152, 135}"
1272,"{737, 3, 1667}","{1090, 308, 1239}"
1273,"{17, 14, 519}","{5, 1549, 18, 21}"
1274,"{17, 994, 1106}","{18, 5, 21, 702}"
1275,"{116, 373}","{994, 374}"
1276,"{3, 997}","{2, 1668}"
1277,"{1155, 158}","{1085, 157}"
1278,{1669},{1600}
1279,{1670},{1603}
1280,{1671},{1672}
1281,"{1308, 14}","{1673, 18}"
1282,"{1674, 14}","{156, 1044}"
1283,{1676},{1675}
1284,"{1067, 1364}","{5, 1596, 21}"
1285,"{1122, 18}","{88, 716}"
1286,"{17, 5}","{1110, 63}"
1287,"{1488, 1335}","{1336, 63}"
1288,"{11, 1678, 14}","{9, 5, 1677}"
1289,"{588, 199}","{1538, 1551}"
1290,"{3, 972}","{361, 1500}"
1291,"{372, 1334}","{1569, 5, 197}"
1292,"{17, 1679}","{5, 21, 871}"
1293,{1680},{1520}
1294,"{1681, 18}","{88, 194}"
1295,"{1172, 14}","{656, 24}"
1296,"{1682, 11, 14}","{385, 5, 9}"
1297,"{442, 14}","{18, 189}"
1298,"{9, 1322, 5}","{11, 14, 1335}"
1299,"{3, 1499}","{418, 963}"
1300,"{3, 1533}","{2, 68, 709}"
1301,"{9, 636, 5}","{11, 637}"
1302,{346},{1683}
1303,"{27, 637, 543}","{5, 14, 1075, 568, 636}"
1304,{327},{1553}
1305,"{3, 1684}","{0, 545, 2}"
1306,{1685},{1284}
1307,"{17, 14, 1591}","{5, 674, 18, 21}"
1308,{1686},{830}
1309,"{17, 450, 14}","{209, 18, 5, 21}"
1310,"{320, 3}","{2, 483, 1276}"
1311,"{17, 557, 257}","{66, 556, 63}"
1312,"{1688, 17, 24}","{66, 63, 1687}"
1313,"{586, 14}","{755, 662}"
1314,"{144, 608, 5}","{556, 143}"
1315,"{32, 350, 1658, 374}","{5, 349, 373, 351}"
1316,"{17, 1690, 116}","{1689, 66, 63}"
1317,{1691},{1681}
1318,"{2, 1447}","{619, 5}"
1319,"{3, 852}","{2, 323, 612}"
1320,"{2, 1692}","{864, 5}"
1321,"{17, 1339}","{1466, 5, 21}"
1322,"{1254, 14}","{522, 692, 5}"
1323,"{14, 871}","{18, 1679}"
1324,"{832, 548}",{1693}
1325,"{1408, 2}","{1652, 5}"
1326,"{17, 1694, 14}","{5, 1442, 18, 21}"
1327,"{1346, 1119}","{1672, 337, 2}"
1328,"{1574, 14}","{18, 742}"
1329,"{5, 47}","{1180, 101}"
1330,{1696},{1695}
1331,"{1009, 3}","{1225, 2, 233}"
1332,"{1698, 14}","{1697, 111}"
1333,"{1090, 2}","{5, 1678}"
1334,"{1250, 1444}","{883, 14, 1251}"
1335,{1453},{1056}
1336,"{112, 14}","{156, 716}"
1337,"{432, 5, 462}","{689, 63}"
1338,"{3, 1668}","{88, 1128}"
1339,"{706, 3}","{88, 420}"
1340,"{17, 116, 14}","{440, 18, 5, 21}"
1341,{1699},{1269}
1342,"{1504, 14}","{433, 754, 5}"
1343,"{2, 1700}","{1564, 5}"
1344,"{372, 1639}","{1562, 156}"
1345,"{2, 1701}","{748, 5}"
1346,{1702},{250}
1347,"{920, 11}","{9, 5, 1703}"
1348,"{1522, 3}","{233, 2, 4}"
1349,"{1416, 28, 5}","{1104, 1540, 14}"
1350,"{1490, 123}","{125, 239}"
1351,"{1704, 14}","{406, 286}"
1352,"{17, 1580}","{21, 5, 197}"
1353,"{17, 603, 14}","{5, 522, 18, 21}"
1354,"{152, 1042}","{257, 1674}"
1355,"{1706, 11}","{1705, 5, 9}"
1356,"{1698, 14}","{456, 1107}"
1357,"{965, 30}","{32, 5, 966, 31}"
1358,{1707},{1524}
1359,"{965, 350}","{32, 5, 349, 966}"
1360,"{1193, 2}","{5, 613}"
1361,{1708},"{572, 14}"
1362,"{228, 14}","{18, 1709}"
1363,"{1517, 14}","{1104, 1172, 5}"
1364,"{288, 3}","{0, 289, 2}"
1365,"{1177, 14}","{179, 5, 271}"
1366,{698},{958}
1367,"{1710, 279}","{224, 135}"
1368,"{17, 906, 14}","{217, 18, 5, 21}"
1369,"{2, 1205}","{5, 1045}"
1370,{1711},{1363}
1371,{1712},{1457}
1372,{595},{289}
1373,"{3, 1471}","{88, 1342}"
1374,{1713},{717}
1375,{1714},{947}
1376,"{1609, 14}","{5, 93, 63}"
1377,"{17, 1129}","{225, 5, 21}"
1378,{1715},{335}
1379,"{144, 1716, 5}","{18, 725, 143}"
1380,"{1717, 14}","{18, 917}"
1381,{1718},"{621, 1143}"
1382,{1719},{791}
1383,{1720},{240}
1384,"{1721, 17, 14}","{18, 5, 21, 287}"
1385,"{290, 1723}","{1722, 1318}"
1386,{582},"{1724, 14}"
1387,{1726},{1725}
1388,{260},"{396, 14}"
1389,"{2, 444}","{585, 5}"
1390,"{22, 14}","{680, 5, 23}"
1391,"{698, 11, 14}","{9, 1507, 5}"
1392,"{635, 11}","{9, 5, 919}"
1393,{1727},"{1348, 14}"
1394,{1728},{87}
1395,{1729},{1730}
1396,"{17, 310, 14}","{18, 5, 644, 21}"
1397,{1372},"{51, 732}"
1398,{648},{1329}
1399,"{1385, 722}","{1731, 63}"
1400,{432},"{1732, 63}"
1401,"{9, 5, 31}","{11, 30}"
1402,"{144, 5, 1614}","{393, 143}"
1403,"{2, 614}","{5, 799}"
1404,"{194, 230}","{716, 92}"
1405,"{9, 129, 5}","{11, 126}"
1406,"{11, 732, 197}","{9, 372, 5}"
1407,"{17, 883}","{930, 21}"
1408,"{17, 2, 483, 197}","{66, 5, 1278, 63}"
1409,"{144, 1032, 5}","{1733, 143}"
1410,"{1028, 14}","{1305, 18}"
1411,"{144, 5, 1559}","{898, 143}"
1412,{1734},{1638}
1413,"{5, 1307, 37}","{2, 36}"
1414,"{17, 426}","{5, 996, 21}"
1415,"{17, 926, 14}","{720, 18, 5, 21}"
1416,"{941, 230}","{1143, 92, 5, 1735}"
1417,"{17, 156}","{1736, 21}"
1418,"{17, 5, 935}","{1491, 63}"
1419,{726},"{1737, 14}"
1420,{207},{408}
1421,"{144, 5, 558}","{1058, 143}"
1422,"{761, 982}","{696, 5, 413}"
1423,"{2, 284}","{5, 135}"
1424,"{1050, 2}","{298, 5}"
1425,{1738},{1656}
1426,"{2, 1005}","{5, 621}"
1427,"{1345, 47}","{1739, 5, 46}"
1428,"{818, 3}","{1145, 2, 289}"
1429,"{1249, 5, 17}","{77, 63}"
1430,{1740},{676}
1431,"{1741, 21}","{17, 1085}"
1432,"{17, 828, 1743}","{66, 1742, 63}"
1433,"{1504, 14}","{5, 229, 1503}"
1434,"{372, 29, 14}","{5, 197, 910}"
1435,{1744},{1721}
1436,"{330, 14}","{435, 5, 63}"
1437,"{27, 1483, 14}","{51, 28, 516}"
1438,"{3, 446}","{88, 1425}"
1439,{1578},"{14, 279}"
1440,"{17, 14, 1135}","{18, 5, 21, 262}"
1441,"{1040, 17, 14}","{5, 666, 18, 21}"
1442,"{9, 1322, 5}","{11, 14, 1487}"
1443,{1745},{1746}
1444,"{2, 1747}","{1433, 5}"
1445,"{312, 1337, 17}","{66, 43, 63}"
1446,"{405, 334}","{5, 197, 685}"
1447,{1113},{213}
1448,{1749},{1748}
1449,"{17, 340}","{5, 571, 21}"
1450,{1750},{1378}
1451,{1752},{1751}
1452,"{1754, 5}","{1753, 101, 14}"
1453,{1755},{1692}
1454,{1756},{1668}
1455,{1757},{1535}
1456,"{694, 47}","{1758, 5, 46}"
1457,{1759},{1760}
1458,"{1088, 14, 143}","{144, 1761, 5}"
1459,"{2, 910}","{1528, 5}"
1460,{1762},{89}
1461,"{481, 21}","{482, 14, 559}"
1462,"{1763, 14}","{433, 5}"
