reaction id,source,destination,missing node
834,"{118, 23}","{97, 220, 61}",219
835,{209},"{33, 1305}",1304
836,{98},"{97, 236, 237}",752
837,{15},"{132, 119}",939
838,{},{1306},981
839,"{188, 860}","{72, 1307, 23, 15}",18
840,{1308},"{72, 997, 23}",18
841,{},{1309},1310
842,{},{1098},1311
843,{},{246},1312
844,"{118, 23}","{25, 61, 759}",388
845,{},{1313},1314
846,{209},"{33, 1315, 23}",417
847,{},{167},1316
848,{},{428},1317
849,{},{1319},1318
850,{255},"{1320, 72, 23}",18
851,"{1322, 75, 69}","{64, 1321, 868, 23}",1323
852,"{18, 467}","{482, 19, 102}",307
853,"{118, 23}","{1324, 61}",210
854,{},{1326},1325
855,{},"{70, 1327}",358
856,"{25, 18}","{72, 23, 863, 15}",320
857,"{182, 23}","{784, 63}",825
858,{97},"{1328, 23}",1313
859,{63},"{1329, 182, 23}",36
860,"{1330, 18}","{72, 1331, 23, 15}",25
861,{163},"{132, 1159}",98
862,{},{526},1332
863,"{1123, 61}","{452, 118, 23}",25
864,{1333},"{1334, 214, 23}",36
865,{},{1153},1335
866,{98},"{132, 1181}",1336
867,"{22, 23}","{1337, 19}",1006
868,{1338},"{1136, 72, 23}",18
869,"{186, 83}","{581, 80, 84, 23, 25}",81
870,{1219},"{898, 23}",97
871,{1339},"{132, 1276}",98
872,{},{556},1340
873,{},{1341},1342
874,{175},"{1232, 10}",4
875,{},{1344},1343
876,{598},"{499, 581}",522
877,"{324, 174}","{72, 747, 23, 15}",18
878,"{1322, 118}","{1321, 158, 61, 102}",1345
879,{678},"{1346, 452}",25
880,{1079},"{152, 1144}",25
881,{1347},"{264, 15}",25
882,"{118, 23}","{301, 61}",32
883,"{1348, 806}","{1321, 1323, 23}",1322
884,{},{1053},1349
885,{},{1351},1350
886,{},{379},1352
887,{},{761},1353
888,{},{1355},1354
889,{214},"{429, 254}",25
890,{398},"{75, 1356}",64
891,{1357},{1358},25
892,{23},"{113, 1359}",727
893,{},{1183},1360
894,{502},"{1361, 97, 495}",98
895,{97},"{16, 23}",201
896,{},{1362},293
897,"{22, 23}","{19, 1363}",1168
898,{},{909},1364
899,{1365},"{216, 23, 87}",25
900,"{75, 18, 1366, 1369, 25}","{64, 72, 15, 23, 1368, 1367}",69
901,{},{683},716
902,{61},"{637, 118, 23}",1370
903,{},{1336},1371
904,{},{1372},1373
905,{},{1375},1374
906,"{83, 175}","{1376, 452, 113, 84, 23}",1377
907,"{18, 10}","{72, 1378, 23, 15}",672
908,{},{415},1379
909,{107},"{104, 23}",97
910,"{18, 123}","{72, 1380, 23, 15}",25
911,{},{1381},1382
912,{97},"{40, 23}",649
913,{},{150},1383
914,{},{1156},1384
915,{18},"{72, 982, 23}",1385
916,{213},"{1386, 15}",25
917,{77},"{1387, 23}",97
918,{},{913},1388
919,{1389},"{1390, 23}",97
920,{},{1391},1392
921,{15},"{132, 469}",1393
922,{},{163},1394
923,{},{1396},1395
924,{61},"{1297, 253, 23}",25
925,{574},"{576, 84, 23}",1397
926,{23},"{56, 97}",1398
927,"{433, 9}","{10, 19, 1399}",25
928,{25},"{41, 14}",1400
929,{},{1401},1402
930,{},"{97, 1404, 525}",1403
931,{},{1406},1405
932,"{17, 18}","{16, 19, 102, 23}",65
933,"{9, 18, 1407}","{102, 807, 10, 19, 23}",25
934,{},"{345, 15}",986
935,{10},"{1408, 33, 23}",209
936,{494},"{97, 842, 236}",98
937,"{18, 914}","{72, 59, 23, 15}",25
938,{61},"{1410, 118, 23}",1409
939,{1411},"{62, 23}",97
940,{653},"{23, 175}",97
941,"{869, 23}","{65, 1142}",25
942,"{780, 23}","{19, 325}",3
943,{1262},"{1412, 23}",97
944,"{182, 23}","{533, 63}",1032
945,{},{1414},1413
946,"{598, 23}","{499, 61}",118
947,"{182, 1415}","{1208, 63}",23
948,"{154, 23}","{1416, 25, 70}",49
949,{25},{1418},1417
950,"{1419, 23}","{1416, 329, 70, 25}",49
951,{810},"{75, 1420}",64
952,{492},"{33, 1421}",787
953,{491},{1422},98
954,{1396},"{23, 1423}",97
955,"{182, 23}","{1424, 63}",481
956,{1223},"{1425, 13}",1426
957,{63},"{1329, 182, 23}",1328
958,{1285},"{97, 1427, 525}",1428
959,{},"{600, 597}",602
960,"{61, 14}","{65, 113, 118, 57}",50
961,"{18, 1430}","{19, 1429, 102}",16
962,{1431},"{1432, 182, 23}",63
963,{133},"{452, 135}",339
964,{},{1433},1434
965,"{18, 1435}","{72, 1436, 23, 15}",25
966,{2},"{50, 23, 311}",25
967,"{18, 1437}","{72, 23, 149, 15}",25
968,{139},"{64, 795, 69, 23}",75
969,{},{857},1438
970,"{18, 1439}","{1440, 72, 23, 15}",25
971,"{18, 1190}","{72, 23, 30, 15}",25
972,{219},"{220, 581}",522
973,{1441},"{216, 1442, 23}",25
974,"{1054, 23}","{113, 1443, 143}",477
975,"{152, 33}","{113, 209, 23, 631}",632
976,"{182, 23}","{1445, 63}",1444
977,{189},"{23, 1446, 15}",17
978,{},"{19, 1447}",22
979,{},"{346, 347}",277
980,"{43, 23}","{65, 1247}",25
981,{979},"{560, 15}",25
982,{1436},"{699, 132}",98
983,{700},"{1241, 10}",25
984,{},{830},1069
985,{671},"{670, 23}",97
986,{},{1339},1448
987,{},{165},1449
988,{411},"{410, 307, 23}",25
989,"{307, 143}","{19, 102, 751}",18
990,{},{1450},1451
991,"{18, 349}","{72, 484, 23, 15}",25
992,"{97, 510}","{98, 262}",136
993,{1452},"{1303, 23}",97
994,{734},"{14, 23}",97
995,{},{877},1453
996,{1455},"{19, 1454}",433
997,{},{611},1456
998,{178},"{1341, 15}",25
999,{1455},"{1457, 33}",209
1000,"{118, 23}","{1458, 61}",1123
1001,"{97, 18, 1098}","{74, 19, 102, 23}",33
1002,{},{1362},1459
1003,{},"{593, 25}",1112
1004,{596},"{97, 1098, 1325}",98
1005,{},{1239},1460
1006,{98},"{97, 99, 100}",392
1007,{98},"{1177, 132}",698
1008,"{18, 1461}","{1056, 72, 23, 15}",25
1009,{1462},"{235, 980}",730
1010,{63},"{23, 182, 1463}",469
1011,{810},"{33, 23, 231}",25
1012,{},{1308},1464
1013,{},"{1417, 25}",1409
1014,{},{1465},1466
1015,{1467},"{152, 372}",162
1016,{10},"{1468, 175}",1025
1017,{1469},"{598, 98, 1230}",499
1018,{1252},"{1381, 1470}",98
1019,{18},"{72, 1471}",1408
1020,"{171, 220}","{98, 507, 219}",97
1021,"{182, 23}","{1054, 63}",783
1022,{1246},"{112, 97, 99}",98
1023,{},{174},1346
1024,"{63, 607}","{1472, 182, 23}",15
1025,"{118, 23}","{1148, 61}",1209
1026,{},{847},337
1027,"{25, 18}","{72, 410, 23, 15}",96
1028,{942},{549},25
1029,"{18, 1414}","{72, 1377, 23, 15}",25
1030,{},{1474},1473
1031,"{260, 23}","{261, 15}",930
1032,{18},"{72, 23, 1359}",897
1033,"{182, 23}","{50, 63}",1378
1034,"{18, 644}","{1096, 72, 23, 15}",25
1035,{},{95},1475
1036,{98},"{97, 110, 111}",601
1037,{},{1477},1476
1038,{},"{25, 775}",1387
1039,"{83, 518}","{65, 154, 29}",25
1040,{413},"{128, 412}",467
1041,{},{1479},1478
1042,{},{1480},1259
1043,{759},"{19, 1118}",387
1044,{994},"{824, 23}",97
1045,{},{1481},1214
1046,{239},"{19, 1228, 23}",25
1047,{},{1482},1483
1048,{},"{97, 524, 525}",526
1049,{209},"{33, 1484, 23}",417
1050,{15},"{132, 830}",742
1051,"{18, 1391}","{72, 35, 23, 15}",25
1052,{},{1485},1486
1053,{},{1389},1487
1054,{23},"{113, 134}",311
1055,{},"{1488, 25}",251
1056,{18},"{72, 813, 23}",1488
1057,"{182, 23}","{1115, 63}",479
1058,{},{99},1489
1059,{181},"{231, 23, 143}",25
1060,"{18, 876}","{72, 23, 1213, 15}",25
1061,"{18, 1491}","{72, 1490, 23, 15}",25
1062,"{18, 1286}","{72, 1492, 23, 15}",25
1063,{},{1494},1493
1064,{97},"{23, 1495}",1496
1065,{25},"{377, 23, 1047}",1048
1066,{757},{1498},1497
1067,{858},{1499},25
1068,"{18, 1500}","{72, 1481, 15}",33
1069,{566},"{945, 23}",97
1070,"{18, 61, 615}","{72, 15, 118, 23, 1501}",25
1071,"{18, 1427}","{72, 23, 1502, 15}",25
1072,{},"{1320, 25}",1503
1073,{98},"{97, 99, 127}",1504
1074,{209},"{33, 1505}",1057
1075,{},{1506},1474
1076,{},"{23, 277, 71}",461
1077,{},{669},1507
1078,{},{1509},1508
1079,{622},"{828, 118, 23}",61
1080,{},{330},1510
1081,{},{1511},1512
1082,"{118, 23}","{1513, 61}",1514
1083,{},{695},1515
1084,{},{1393},1516
1085,{25},"{15, 327}",328
1086,{61},"{1480, 102, 23}",25
1087,"{1518, 23}","{1517, 63}",182
1088,{162},"{152, 1519}",737
1089,"{25, 18}","{72, 1500, 23, 15}",1465
1090,"{1331, 83}","{80, 84, 23, 25, 666}",81
1091,{799},"{75, 1077}",64
1092,{301},"{32, 1132, 69, 23}",1520
1093,{},{1092},1521
1094,"{1171, 23}","{19, 1221}",18
1095,{},{1511},294
1096,"{142, 23}","{113, 1518, 143}",477
1097,{1043},"{393, 23}",97
1098,"{325, 61}","{23, 118, 687}",25
1099,"{18, 1108}","{72, 9, 23, 15}",25
1100,{},{1522},1523
1101,"{23, 15}","{893, 143}",179
1102,{19},"{23, 15}",25
1103,{1276},"{1524, 23}",97
1104,{5},"{220, 364, 23}",1501
1105,"{46, 23}","{65, 1292}",25
1106,{},"{25, 1525}",710
1107,{},{540},1526
1108,{},"{104, 155}",1002
1109,{75},"{64, 1132, 69, 23}",1520
1110,{1527},"{50, 1462, 23}",2
1111,{483},"{1528, 410}",1128
1112,{1270},"{745, 23}",97
1113,{98},"{507, 943}",201
1114,"{1529, 18}","{72, 23, 1285, 15}",25
1115,"{23, 15}","{1530, 143}",368
1116,{},{530},580
1117,{505},"{577, 23}",25
1118,{1531},"{339, 23}",97
1119,{},{853},290
1120,{38},"{1224, 19}",565
1121,"{18, 455}","{1400, 72, 23, 15}",25
1122,{418},"{10, 1110}",1241
1123,{1532},"{658, 469}",25
1124,"{477, 23}","{1415, 113, 143}",1050
1125,{},{1452},1533
1126,{23},"{113, 1426}",13
1127,{},{65},507
1128,{339},"{452, 221, 23}",17
1129,"{5, 1534}","{1348, 52, 21, 23, 408}",26
1130,{586},"{1160, 306, 23}",25
1131,{},{1536},1535
1132,{25},"{1338, 15}",1136
1133,{106},"{105, 579}",1450
1134,"{573, 877}","{19, 1197, 102}",18
1135,"{18, 188}","{72, 362, 23, 15}",209
1136,{10},"{175, 1527}",688
1137,{},"{152, 674, 23}",1537
1138,"{369, 18}","{72, 601, 23, 15}",25
1139,{61},"{23, 118, 79}",1538
1140,{},{1540},1539
1141,{},{1541},1542
1142,{},{922},1543
1143,{},"{25, 796}",1544
1144,{23},"{1545, 97}",1008
1145,"{1546, 61}","{1193, 118, 23}",25
1146,{133},"{25, 1242, 135}",1243
1147,{18},"{72, 1547, 23}",864
1148,{},{717},1548
1149,{1549},"{404, 23}",97
1150,{533},"{1048, 23, 143}",1235
1151,{295},"{72, 23, 583}",296
1152,{1550},"{152, 1551}",162
1153,{69},"{11, 23}",1552
1154,{},{1554},1553
1155,"{414, 23}","{65, 1251}",25
1156,{18},"{313, 19}",433
1157,{51},"{15, 23, 431}",25
1158,{119},"{658, 15}",25
1159,{},{1556},1555
1160,{1021},"{720, 23}",97
1161,{1557},"{1254, 278}",98
1162,{},{147},1558
1163,"{18, 1559}","{72, 23, 1261, 15}",25
1164,{789},"{153, 23}",97
1165,"{25, 18}","{1296, 72, 23, 15}",504
1166,{249},"{248, 1561}",1560
1167,{1131},"{23, 1263}",97
1168,{18},"{72, 1157, 23}",1562
1169,{1407},"{1563, 15}",25
1170,"{18, 1087}","{72, 15, 23, 639}",25
1171,{1565},"{23, 1566, 1007}",1564
1172,{1567},"{500, 102, 23}",1169
1173,{13},"{33, 114, 23}",492
1174,{907},"{906, 23}",97
1175,"{25, 18}","{72, 1057, 23, 15}",737
1176,{},{1298},1568
1177,{},{1569},1570
1178,{893},"{15, 23, 519}",25
1179,{1571},"{24, 14}",25
1180,{1391},"{35, 23}",97
1181,{5},"{364, 1572, 23}",130
1182,{1042},"{128, 1573}",977
1183,"{182, 23}","{912, 63}",1164
1184,{682},"{1574, 23}",97
1185,{1575},"{72, 18, 23}",25
1186,"{18, 4}","{1576, 19, 102}",1577
1187,{},{1461},1578
1188,"{83, 118, 23}","{25, 61, 871}",762
1189,"{25, 23}","{65, 434}",407
1190,{},{1020},1579
1191,"{97, 18, 147}","{19, 23, 102, 1031}",33
1192,{},{513},1580
1193,{},"{25, 1581}",1324
1194,"{435, 61}","{23, 118, 1407}",25
1195,"{182, 23}","{393, 63}",1090
1196,"{955, 61}","{23, 118, 30}",25
1197,{},{1073},1582
1198,{},"{25, 155}",1495
1199,{97},"{1059, 23}",849
1200,{},{56},1398
1201,{},"{25, 1282}",1015
1202,{},{713},1583
1203,{},{1584},239
1204,{949},"{437, 214, 23}",216
1205,{175},"{10, 1123}",1241
1206,{1103},"{549, 286}",25
1207,"{142, 23}","{88, 143}",15
1208,{97},"{972, 23}",1585
1209,{182},"{306, 1586, 63}",304
1210,{346},{1557},98
1211,{},{469},780
1212,"{18, 34}","{72, 15, 23, 647}",25
1213,{1198},"{97, 1098, 1453}",98
1214,{598},"{499, 333}",334
1215,"{18, 243}","{977, 19, 102}",801
1216,"{477, 23}","{113, 797, 143}",271
1217,{771},"{1234, 15}",25
1218,"{1380, 23}","{25, 948, 102, 39}",882
1219,"{182, 23}","{63, 271}",1039
1220,"{1587, 83}","{154, 148, 62}",25
1221,{23},"{113, 331}",1588
1222,{},{164},1589
1223,"{18, 1590}","{72, 23, 302, 15}",25
1224,{},{289},846
1225,{97},"{23, 1591}",1592
1226,"{25, 18}","{72, 1593, 23, 15}",144
1227,"{1009, 18}","{72, 23, 69, 15}",25
1228,{1426},"{1594, 484}",25
1229,{},{1595},1596
1230,{},{1218},1597
1231,{},{1252},487
1232,"{18, 1598}","{72, 23, 174, 15}",25
1233,"{182, 23}","{63, 1599}",1249
1234,{1469},"{98, 1230, 135}",133
1235,"{182, 23}","{1203, 63}",626
1236,{},{98},1100
1237,{},{755},1600
1238,"{118, 23}","{1602, 61}",1601
1239,{983},"{1603, 23, 207}",1244
1240,{},{1075},1604
1241,{},{1437},1605
1242,{},{802},1606
1243,{1607},"{72, 315, 23}",18
1244,{},{1559},1608
1245,"{18, 1610}","{1609, 19, 102}",41
1246,"{18, 1611}","{72, 1026, 23, 15}",25
1247,{1421},"{452, 1134, 23}",41
1248,{1247},"{1612, 23, 15}",25
1249,{23},"{97, 31}",1477
1250,{1613},"{23, 214, 655}",1224
1251,{},{792},1614
1252,{903},"{1528, 128}",483
1253,{452},"{755, 1495}",1496
1254,"{23, 1615}","{65, 1506}",25
1255,{19},"{433, 333}",1616
1256,{452},"{1002, 755}",1003
1257,"{18, 579}","{72, 1617, 15}",33
1258,{271},"{270, 143}",216
1259,{285},"{1618, 91}",25
1260,{},{76},512
1261,{1404},"{97, 1619, 525}",1403
1262,{1285},"{1491, 1620}",1306
1263,{},{1621},1622
1264,{},"{25, 1420}",1623
1265,{},{509},1624
1266,{},{511},1625
1267,{},{411},1626
1268,{},{1627},1628
1269,{},"{25, 1629}",1517
1270,{1630},"{1497, 23}",97
1271,{405},"{1011, 118, 23}",61
1272,{61},"{29, 118, 23}",1136
1273,{},"{25, 183}",974
1274,{1494},"{97, 1154}",98
1275,"{25, 18}","{72, 1571, 23, 15}",1569
1276,"{182, 23}","{63, 1631}",1554
1277,{97},"{1633, 23}",1632
1278,"{1524, 23}","{65, 845}",25
1279,"{499, 23}","{25, 1634, 598}",1635
1280,{97},"{1251, 23}",1256
1281,{},{1411},1636
1282,{814},"{1236, 143}",533
1283,"{1637, 182, 23}","{25, 1222, 63}",83
1284,{1084},"{960, 23}",97
1285,{250},"{72, 46}",18
1286,{23},"{288, 113}",1432
1287,{1638},"{1381, 278}",98
1288,"{1322, 18, 182, 23, 990}","{102, 1321, 432, 113, 19, 25, 63}",1152
1289,{557},"{235, 23, 1639}",325
1290,{1363},"{23, 807, 503}",1640
1291,{},{1641},1642
1292,{},{359},814
1293,"{442, 1564}","{1041, 23, 47}",97
1294,{},{1439},1643
1295,{},{106},1644
1296,{966},{1645},757
1297,{1646},"{65, 1647}",25
1298,{61},"{72, 23, 63}",18
1299,{},{791},1648
1300,"{18, 1103}","{72, 748, 23, 15}",962
1301,"{25, 18}","{162, 23, 102, 15}",152
1302,{23},"{113, 1650}",1649
1303,{639},"{484, 1087}",349
1304,{15},"{132, 1078}",1651
1305,{1110},"{1241, 23}",97
1306,{},{171},1652
1307,"{118, 23}","{61, 1445}",1444
1308,{950},"{610, 132}",98
1309,{97},"{694, 23}",8
1310,{98},"{97, 236, 127}",896
1311,{},{1470},1653
1312,"{23, 231}","{19, 389, 102}",18
1313,{469},"{1185, 235, 23}",325
1314,"{18, 1655}","{72, 23, 1654, 15}",25
1315,{759},"{624, 19}",1117
1316,{},{1651},1656
1317,"{1657, 83}","{113, 154, 505}",25
1318,{},{1441},1658
1319,{1213},"{1659, 1214}",1660
1320,"{477, 23}","{113, 396, 143}",192
1321,"{25, 18}","{72, 23, 1661, 15}",200
1322,"{18, 779}","{72, 15, 23, 503}",25
1323,{},"{25, 155}",756
1324,{23},"{113, 957}",959
1325,{},{451},1662
1326,{219},"{152, 220}",168
1327,{97},"{23, 1663}",257
1328,{197},"{23, 255}",97
1329,{22},"{72, 260}",102
1330,{},{1585},1664
1331,{423},"{1666, 23, 15}",1665
1332,{},{1176},1667
1333,{},{1669},1668
1334,{97},"{845, 23}",1016
1335,{807},"{72, 260}",18
1336,{138},"{33, 23, 87}",25
1337,{52},"{1440, 25}",154
1338,{25},"{657, 469}",1185
1339,{143},"{33, 1670}",209
1340,"{18, 1671}","{19, 340, 102, 23}",17
1341,{},{254},693
1342,{1327},"{1145, 36}",25
1343,{},{1330},1672
1344,{},"{25, 1356}",1673
1345,{},{327},1674
1346,"{1675, 53}","{19, 1676, 102}",18
1347,{1253},"{1470, 1638}",98
1348,{602},"{97, 1052, 111}",98
1349,"{118, 23}","{1130, 61}",1305
1350,{},{299},41
1351,{},{148},1677
1352,{212},"{213, 214, 23}",25
1353,{45},"{490, 278}",98
1354,{348},{487},98
1355,{1678},"{96, 97, 1098}",98
1356,{876},"{1213, 1679}",1659
1357,{64},"{75, 1581}",1304
1358,{1333},"{771, 214, 23}",25
1359,{1154},"{132, 117}",98
1360,{23},"{113, 377}",1616
1361,{677},{800},25
1362,"{433, 23}","{113, 19, 1278}",1680
1363,{1681},"{1129, 75}",64
1364,{1540},"{1683, 767}",1682
1365,"{18, 52}","{1080, 19, 102}",1684
1366,"{477, 23}","{113, 711, 143}",368
1367,"{18, 1412}","{1520, 72, 23, 15}",25
1368,{},{1655},1685
1369,{97},"{69, 23}",1009
1370,{142},"{772, 143}",216
1371,{1663},"{1686, 118, 23}",61
1372,"{22, 23}","{19, 20}",1337
1373,{1067},"{355, 19}",18
1374,{1239},"{132, 717}",98
1375,{},{919},1687
1376,{},{715},1688
1377,{98},"{97, 922, 127}",1689
1378,"{962, 18}","{72, 323, 23, 15}",73
1379,{},{1204},1690
1380,{15},"{693, 1615}",116
1381,{97},"{23, 527}",89
1382,{1223},"{473, 1425}",97
1383,{},{883},757
1384,{338},"{337, 23}",97
1385,{669},"{24, 105}",106
1386,{1691},"{417, 306}",25
1387,"{23, 1079}","{113, 1194}",175
1388,{1681},"{33, 1692, 23}",25
1389,{},{1545},1693
1390,{175},"{10, 1694}",640
1391,{547},"{23, 407}",97
1392,"{182, 23}","{481, 63}",1695
1393,"{1633, 18}","{70, 72, 1002, 15, 23}",25
1394,{146},"{97, 147, 127}",98
1395,{1238},"{1696, 128}",877
1396,{},{132},1697
1397,{},"{25, 255}",1698
1398,{339},{153},25
1399,"{42, 18, 22}","{1385, 19, 260, 15}",25
1400,{},{846},1359
1401,{1699},"{97, 1098, 127}",98
1402,{},{1373},1700
1403,{},"{25, 858}",1002
1404,{},{252},1701
1405,{},{1386},1702
1406,{},{1703},1704
1407,{25},"{691, 276}",1705
1408,{1212},"{226, 23}",97
1409,"{18, 1556}","{72, 1706, 23, 15}",25
1410,{},{1707},1708
1411,{141},"{1709, 143}",192
1412,{},{1711},1710
1413,{795},"{1630, 23}",97
1414,{},"{1712, 25}",1599
1415,{23},"{113, 7}",1334
1416,{},{1307},1713
1417,{23},"{1617, 113}",1714
1418,{},{1715},1706
1419,"{18, 347}","{72, 23, 942, 15}",25
1420,{494},"{97, 236, 1127}",98
1421,{},{1598},1716
1422,{},{1074},1717
1423,{25},"{23, 70, 1327}",704
1424,"{466, 18}","{331, 19, 102}",888
1425,{1718},"{1083, 23}",97
1426,{5},"{364, 1719}",859
1427,"{499, 171}","{98, 507, 598}",97
1428,{},{1469},1720
1429,{},{1365},1721
1430,{1351},"{97, 791}",98
1431,{},{446},1722
1432,"{182, 23}","{1705, 63}",889
1433,{},{1423},1390
1434,{},"{597, 390}",392
1435,{},{508},1723
1436,{1285},"{184, 1620}",525
1437,{},"{311, 1302, 23}",290
1438,{786},"{53, 15}",25
1439,"{685, 23}","{1724, 143}",15
1440,"{434, 61}","{1506, 118, 23}",25
1441,{},{1726},1725
1442,{1727},"{72, 1613, 23}",18
1443,{98},"{1098, 85}",1728
1444,{1729},"{1602, 15}",25
1445,"{118, 23}","{25, 21, 61}",1730
1446,{97},"{897, 23}",1281
1447,{},{1104},1731
1448,{5},"{408, 113, 52, 1268}",1267
1449,"{649, 18}","{40, 72, 23, 15}",25
1450,{1595},"{1192, 23}",97
1451,{1733},"{1732, 220}",219
1452,"{18, 903}","{19, 102, 6}",1442
1453,"{429, 23}","{65, 745}",25
1454,{209},"{33, 1734}",1681
1455,{},{1398},1735
1456,"{1736, 1369, 18, 25}","{72, 15, 1366, 23, 1368}",1348
1457,{},{1737},1738
1458,{},{274},1739
1459,{69},"{1009, 23}",97
1460,{1085},"{993, 23}",97
1461,{343},"{1740, 23, 15}",25
1462,"{182, 23}","{1741, 63}",1210
1463,"{18, 571}","{72, 145, 23, 15}",25
1464,{18},"{72, 250}",777
1465,"{1742, 14}","{19, 102, 1743}",18
1466,{},{1550},1744
1467,{1540},"{1745, 767}",1746
1468,"{182, 23}","{1748, 63}",1747
1469,"{23, 15}","{1749, 143}",751
1470,"{573, 1326}","{19, 1238, 102}",18
1471,{1202},"{23, 1615}",97
1472,{431},"{72, 51}",18
1473,"{18, 1591}","{72, 23, 1750, 15}",25
1474,{23},"{113, 1197}",1751
1475,{175},"{1752, 10}",12
1476,{532},"{132, 1159}",98
1477,{1753},"{369, 214, 23}",25
1478,"{780, 23}","{1754, 19}",60
1479,{1199},"{97, 532}",98
1480,{15},"{745, 1349}",1251
1481,{1755},"{209, 799}",33
1482,{1756},"{96, 97, 922}",98
1483,{},{1223},1757
1484,"{18, 1758}","{19, 102, 1759}",9
1485,{},{472},1760
1486,"{118, 23}","{1424, 61}",481
1487,{},{1761},1762
1488,{},{816},1763
1489,{1479},"{152, 1370}",162
1490,{179},"{194, 143}",144
1491,{910},"{19, 260}",25
1492,{25},"{19, 979, 23}",48
1493,{},"{339, 854}",1764
1494,{},{1496},1765
1495,{365},"{112, 265, 97}",98
1496,"{157, 23}","{1345, 19}",18
1497,{},{1766},1767
1498,"{25, 18}","{1768, 72, 23, 15}",1433
1499,{23},"{65, 113}",1769
1500,{},{1425},1770
1501,{},{1531},1771
1502,{1139},"{1692, 23}",97
1503,{18},"{72, 43}",817
1504,{61},"{944, 118, 23}",1698
1505,{595},"{1728, 97, 596}",98
1506,{1772},"{25, 598, 790}",499
1507,"{25, 63}","{664, 182, 23}",663
1508,{},{122},1773
1509,{5},"{1774, 1775}",690
1510,{},{1638},1776
1511,{1777},"{1225, 214, 23}",1224
1512,{25},"{1778, 15}",1185
1513,{},{1679},1779
1514,"{22, 23}","{19, 1781}",1780
1515,"{1782, 23}","{65, 1229}",25
1516,{366},"{264, 23, 216}",25
1517,{},{1784},1783
1518,"{18, 1091}","{72, 1092, 23, 15}",25
1519,"{23, 1367}","{64, 1785}",75
1520,{},"{1786, 597}",1266
1521,"{118, 23}","{61, 751}",1629
1522,{1278},"{1372, 1788, 23}",1787
1523,{23},"{113, 1565}",5
1524,"{38, 23}","{497, 19}",837
1525,{98},"{97, 1266, 1789}",1786
1526,"{97, 18, 191}","{102, 19, 1790, 23}",33
1527,{},{618},1790
1528,{},{1791},1174
1529,{},{1792},1375
1530,"{514, 18}","{72, 1065, 23, 15}",25
1531,{268},"{97, 1509, 1711}",834
1532,{61},"{1793, 118, 23}",1124
1533,{},"{33, 210}",209
1534,"{22, 23}","{19, 1780}",947
1535,"{97, 18, 1139}","{1681, 19, 102, 23}",33
1536,{},{905},1013
1537,{},{1677},1794
1538,{1703},{1795},25
1539,"{83, 1796}","{65, 154, 701}",25
1540,{1797},"{96, 97, 191}",98
1541,{259},"{72, 1078, 23}",18
1542,"{65, 18}","{72, 15, 23, 25, 382}",1105
1543,{351},"{568, 132}",98
1544,{1178},"{72, 1062, 23}",18
1545,{},"{25, 703}",1741
1546,{},{950},1798
1547,{5},"{364, 52, 23}",992
1548,{},{1549},1799
1549,"{182, 23}","{865, 63}",1152
1550,{},{1234},1279
1551,{1474},"{1506, 23}",97
1552,"{433, 18, 1372}","{72, 19, 1278, 15}",25
1553,"{41, 18}","{72, 299, 23, 15}",25
1554,{18},"{72, 23, 727}",1513
1555,{1309},"{1424, 23}",97
1556,{},{1003},1800
1557,"{182, 23}","{1544, 63}",1443
1558,{182},"{23, 63, 631}",632
1559,{683},"{657, 1801}",1057
1560,"{18, 1381}","{72, 23, 286, 15}",25
1561,"{1802, 44}","{1803, 19, 102}",18
1562,{41},"{73, 1322}",1321
1563,{1804},"{25, 1611, 367}",306
1564,{},"{1805, 1806}",1807
1565,{},"{1808, 1810}",1809
1566,{1814},"{1811, 1812, 1815}",1813
1567,{1818},"{1816, 1812}",1817
1568,{1820},"{1819, 1821}",1822
1569,{1812},"{1824, 1817}",1823
1570,{1827},"{1826, 1828, 1812}",1825
1571,{},{1830},1829
1572,{},"{1832, 1833}",1831
1573,"{1820, 1838}","{1834, 1835, 1836, 1812}",1837
1574,{1820},"{1840, 1841, 1812}",1839
1575,{1842},"{1843, 1812, 1815}",1813
1576,{},{1845},1844
1577,"{1820, 1812}","{1808, 1847}",1846
1578,{},{1849},1848
1579,"{1817, 1852}","{1850, 1851, 1812}",1853
1580,{},{1854},1855
1581,{1857},"{1856, 1834, 1812}",1838
1582,{},{1858},1859
1583,{1838},"{1834, 1860, 1812}",1861
1584,{1863},"{1864, 1865}",1862
1585,{1868},"{1866, 1869}",1867
1586,"{1820, 1870}","{1836, 1871, 1872, 1812, 1815}",1813
1587,{1876},"{1873, 1875, 1812}",1874
1588,{1879},"{1812, 1877}",1878
1589,{1807},"{1880, 1806}",1863
1590,{1882},"{1881, 1812}",1817
1591,{},{1884},1883
1592,"{1820, 1838}","{1834, 1836, 1812, 1886}",1885
1593,{1888},"{1817, 1889, 1887}",1863
1594,{1891},"{1834, 1890}",1838
1595,{1820},{1892},1893
1596,{},{1895},1894
1597,"{1896, 1820}","{1834, 1819, 1836, 1812}",1838
1598,{1820},"{1872, 1840, 1812, 1898}",1897
1599,{},{1900},1899
1600,{1817},"{1812, 1901}",1902
1601,{},{1904},1903
1602,"{1905, 1812, 1815}","{1906, 1820, 1813}",1878
1603,{1807},"{1907, 1908}",1863
1604,{1812},"{1909, 1910}",1911
1605,{1812},"{1912, 1909}",1913
